namespace = ev_ai
country_event = {
	id = ev_ai.9001
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }

	option = { name = "ev_ai.9001.1"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1 }		event_target:tracking_caculation_homeless_ship_1	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2 }		event_target:tracking_caculation_homeless_ship_2	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.3"	trigger = { exists = event_target:tracking_caculation_homeless_ship_3 }		event_target:tracking_caculation_homeless_ship_3	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.4"	trigger = { exists = event_target:tracking_caculation_homeless_ship_4 }		event_target:tracking_caculation_homeless_ship_4	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.5"	trigger = { exists = event_target:tracking_caculation_homeless_ship_5 }		event_target:tracking_caculation_homeless_ship_5	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.6"	trigger = { exists = event_target:tracking_caculation_homeless_ship_6 }		event_target:tracking_caculation_homeless_ship_6	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.7"	trigger = { exists = event_target:tracking_caculation_homeless_ship_7 }		event_target:tracking_caculation_homeless_ship_7	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.8"	trigger = { exists = event_target:tracking_caculation_homeless_ship_8 }		event_target:tracking_caculation_homeless_ship_8	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.9"	trigger = { exists = event_target:tracking_caculation_homeless_ship_9 }		event_target:tracking_caculation_homeless_ship_9	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.10"	trigger = { exists = event_target:tracking_caculation_homeless_ship_10 }	event_target:tracking_caculation_homeless_ship_10	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.11"	trigger = { exists = event_target:tracking_caculation_homeless_ship_11 }	event_target:tracking_caculation_homeless_ship_11	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.12"	trigger = { exists = event_target:tracking_caculation_homeless_ship_12 }	event_target:tracking_caculation_homeless_ship_12	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.13"	trigger = { exists = event_target:tracking_caculation_homeless_ship_13 }	event_target:tracking_caculation_homeless_ship_13	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.14"	trigger = { exists = event_target:tracking_caculation_homeless_ship_14 }	event_target:tracking_caculation_homeless_ship_14	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.15"	trigger = { exists = event_target:tracking_caculation_homeless_ship_15 }	event_target:tracking_caculation_homeless_ship_15	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.16"	trigger = { exists = event_target:tracking_caculation_homeless_ship_16 }	event_target:tracking_caculation_homeless_ship_16	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.17"	trigger = { exists = event_target:tracking_caculation_homeless_ship_17 }	event_target:tracking_caculation_homeless_ship_17	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.18"	trigger = { exists = event_target:tracking_caculation_homeless_ship_18 }	event_target:tracking_caculation_homeless_ship_18	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.19"	trigger = { exists = event_target:tracking_caculation_homeless_ship_19 }	event_target:tracking_caculation_homeless_ship_19	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.20"	trigger = { exists = event_target:tracking_caculation_homeless_ship_20 }	event_target:tracking_caculation_homeless_ship_20	= { ship_event = { id = ev_ai.9002 } } }
