namespace = ev_ai
country_event = {
	id = ev_ai.9003
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }
	option = { name = "ev_ai.9003.1"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_1 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_1		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.2"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_2 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_2		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.3"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_3 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_3		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.4"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_4 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_4		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.5"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_5 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_5		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.6"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_6 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_6		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.7"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_7 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_7		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.8"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_8 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_8		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.9"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_9 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_9		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.10"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_10 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_10	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.11"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_11 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_11	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.12"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_12 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_12	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.13"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_13 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_13	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.14"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_14 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_14	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.15"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_15 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_15	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.16"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_16 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_16	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.17"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_17 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_17	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.18"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_18 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_18	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.19"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_19 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_19	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
